YEAR,MONTH_NO,QUARTER,YEAR_MONTH,MONTH_NM,WEEK,WEEK_ENDING_MON_SUN_DT,Min_OrderDateTime,KPI,MenuCategoryText,MenuGroupText,MenuItemText,ACTUAL
2024,6,Q2,2024 JUN,JUN,W5,2024-06-29,2024-06-29,Revenue,Liquor,BEER/LIQUOR,KING FISHER,79.42324183723639
2023,4,Q2,2023 APR,APR,W3,2023-04-15,2023-04-15,Revenue,Food,BREAD,MASALA CHICKEN WINGS,63.179826186515015
2024,2,Q1,2024 FEB,FEB,W4,2024-02-22,2024-02-22,Revenue,Food,BREAD,TANDOORI ASSORTED APPZ,95.27842679893992
2022,1,Q1,2022 JAN,JAN,W4,2022-01-22,2022-01-22,Total Guest Count,Liquor,BEER/LIQUOR,CORKAGE,34.271159468990206
2024,7,Q3,2024 JUL,JUL,W5,2024-07-29,2024-07-29,Total Guest Count,Food,LAMB,CHILLI CHICKEN,97.67281768871807
2022,12,Q4,2022 DEC,DEC,W2,2022-12-08,2022-12-08,Revenue,Food,CHICKEN,C-Veg Momo,65.40024328855168
2022,8,Q3,2022 AUG,AUG,W5,2022-08-29,2022-08-29,Revenue,Food,CHICKEN,Chik Momo Soup/Jhol,50.9876102774453
2023,9,Q3,2023 SEP,SEP,W2,2023-09-08,2023-09-08,Revenue,Beverage,BEVERAGE,MANGO,22.055878144459193
2023,1,Q1,2023 JAN,JAN,W4,2023-01-22,2023-01-22,Total Guest Count,Beverage,BEVERAGE,COKE,5.410740245405776
2023,12,Q4,2023 DEC,DEC,W1,2023-12-01,2023-12-01,Total Guest Count,Beverage,BEVERAGE,MASALA,23.14804250690379
2024,7,Q3,2024 JUL,JUL,W1,2024-07-01,2024-07-01,Average Check,Beverage,BEVERAGE,MILK,75.61437956282934
2022,9,Q3,2022 SEP,SEP,W3,2022-09-15,2022-09-15,Average Check,Food,CHICKEN,MASALA PAPAD,80.96395614217096
2022,8,Q3,2022 AUG,AUG,W1,2022-08-01,2022-08-01,Total Guest Count,Liquor,BEER/LIQUOR,CHIVAS REGAL,78.10873972707499
2022,10,Q4,2022 OCT,OCT,W2,2022-10-08,2022-10-08,Average Check,Liquor,BEER/LIQUOR,KING FISHER,42.1221499608564
2024,9,Q3,2024 SEP,SEP,W4,2024-09-22,2024-09-22,Revenue,Beverage,BEVERAGE,ICE,17.304948541329434
2022,2,Q1,2022 FEB,FEB,W3,2022-02-15,2022-02-15,Average Check,Food,LAMB,Veg Momo Soup/Jhol,98.475218712065
2023,10,Q4,2023 OCT,OCT,W1,2023-10-01,2023-10-01,Revenue,Food,RICE,Chik Momo Soup/Jhol,75.86837802322123
2024,12,Q4,2024 DEC,DEC,W2,2024-12-08,2024-12-08,Average Check,Beverage,BEVERAGE,TEA,1.1623778191378475
2024,3,Q1,2024 MAR,MAR,W1,2024-03-01,2024-03-01,Total Guest Count,Food,BREAD,CHICKEN CHOELA,17.91518707359457
